"","pop","cwd","ppt","pck","str","tmn","tmx","el","season_length","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"1","BH",27836.0099372864,17773.9100486152,0,130488.980545044,8.70943090610388,23.5232520348981,511.4294422,6.7230255839822,-3.40379728419847,1.58159745356233,0.285206348485947,0.14806391758427,0.594742312924801,0.698149979024088,0.0442641196805312,-0.100981147765533
"2","CP2",23033.6100845337,38523.0099671874,73666.9801073074,160683.830108643,1.04257453249157,13.4050135480033,2244.132886,5.35483870967742,0.833468035643,0.397222708559262,0.0956816948454879,-0.368011399394793,0.460089274499691,-0.223047136386961,0.0621282948547135,0.00191318648637977
"3","DPR",10010.4099748135,44452.2700602282,3364.68001177721,367741.783691407,7.69853659048374,20.2057994529807,1018.591893,4.49032258064516,-1.31755539445513,-3.68216780421361,-1.22124637866707,0.551998399911291,0.726948940716552,0.0342174952277506,-0.0533193109916873,-0.02982283149601
"4","IH",17951.6099762917,32607.0099642463,69.729998588562,154618.337615967,8.57441735408978,22.2165582031415,454.1298385,7.64086021505376,-3.06945045443146,-0.438816641755302,0.353471613401561,0.185006154350306,-1.14754190077158,0.156917736616696,-0.145398184633062,0.0666548353611596
"5","KC2",30660.2300491333,24248.250058433,148.96999835968,127471.812072754,8.58845527691711,20.9039565838449,947.928,7.44827586206897,-3.06330612766287,1.96979592333895,0.91727819870663,-0.343009925555897,0.515826309446855,-0.209593349458409,-0.107991684050983,0.0586871818557717
"6","LV1",18171.5999898911,54076.7099559326,159001.600194931,108776.607727051,-1.60959350114289,11.1717072935134,2593.416641,4.70967741935484,2.93431033563588,-0.544895525131189,0.857044025276644,0.123602187335797,-0.279608919303689,0.222212909314852,-0.110225879052956,0.010482803300737
"7","LV2",17743.8300485611,53065.5599083528,152474.580302238,252178.970031738,-1.44479675999361,11.3058265863153,2500.457178,4.74193548387097,2.50133352691796,-1.57743514332078,0.498962306262947,-0.862505661404506,0.48146967896516,0.0614519384447349,0.0368036664718707,-0.0142548008871418
"8","LV3",21003.1300163269,53634.7399466578,153277.359495163,147358.671234131,-1.58831978792723,11.1196747846235,2353.550747,4.74193548387097,2.6122917218679,-0.433735834976004,1.05783732299575,-0.211496413151242,0.277556335987659,0.101745221847872,0.226660680934327,0.065694944421502
"9","LVTR",18961.0999975204,55907.7400554456,163310.009928703,89835.1786499023,-1.78162603206468,11.0686449877171,2741.38982,4.70967741935484,3.13203586110997,-0.345605266921515,1.05423611685198,0.212864043299658,-0.288856608143573,0.11846781830958,-0.184639568725226,-0.0639814408731024
"10","SHA",18546.3299541473,49187.8899094146,31163.7799859047,101994.531051636,4.61070460242126,17.8959620612747,1302.956416,5.64516129032258,-0.384931034752556,-0.54023883554028,0.614432678726236,1.17707149634299,-0.508502441289877,-0.330597565577704,0.16983501802146,-0.093361407728083
"11","SQ1",27051.2300014496,28593.9999832232,19164.1599917412,55465.8595275879,3.53092139083034,15.6917073132223,1921.036585,5.4860956618465,-0.376374123997967,1.99926470657347,-0.0580404253585037,0.530166695915125,0.450471175279837,-0.215192473325495,0.0688583729211739,0.033358485454111
"12","SQ3",22219.2300357819,31726.2800664715,45308.0001066923,49655.7106018067,1.125311662814,13.4905420163783,2372.447425,4.41935483870968,1.07789427267893,1.28749064842272,-0.691807756389856,0.878791393170315,0.255852520015298,0.0736300476808523,0.00768194204423256,0.0224049038000387
"13","TM2",20193.0599738359,34909.4100120608,0,335555.805236817,9.60544718781784,22.7766124704666,379.1526973,7.7989247311828,-3.67742997566122,-1.51721738332783,0.495881316454538,-1.09925339541359,0.154350753987087,-0.247026325977824,-0.0448141909497995,-0.00450583544710638
"14","WL1",21017.2600078583,37866.349978935,21361.5900307298,139004.070068359,4.27542005953326,17.2160975545402,1613.837245,6.24301075268817,-0.81014599398855,0.165472614482401,0.126275529721552,0.173317371677814,-0.269741025286848,-0.398461009157607,-0.0219251162680943,-0.0856836136869087
"15","WL2",19734.910027504,38035.8299903143,51188.9498796463,92783.0391387939,2.45449864895646,14.5457994840979,2020.115818,4.96774193548387,0.632781983615012,0.3090430550198,-0.27557423109777,0.720844550908795,-0.0872166245083392,-0.00590476262480122,-0.037845127657402,0.0912913376567238
"16","WL3",17889.4400148392,37769.5100186635,59302.899992466,174783.149871826,1.90143630882791,13.8157452747105,2137.762877,4.80645161290323,0.81036590747707,-0.485264128087666,-0.661647172064381,0.140313668172622,0.210284254535653,0.00990540227012859,-0.0506605900420887,0.108516220320628
"17","WV",16064.9600021243,31120.8901213538,9663.06996250153,214346.978912354,5.00951219461656,19.391869882258,748.8570558,6.9378733572282,-2.06681322654598,-0.930531012629076,-0.426352167385735,-0.3410989285034,-0.849653547557396,0.214827333598387,0.25329812222259,0.0445500864400788
"18","YO1",19158.0299959183,33131.0599101894,42339.3702177405,163895.233428955,2.22271002452508,14.8313278693171,2140.505943,5.12903225806452,0.323051513728553,-0.0184050601069056,-0.78558848250058,0.0469661013665389,0.174720122652902,-0.0251128837739947,-0.106525784145905,-0.0246363500293028
"19","YO10",21125.6300382614,26579.3500409164,74422.9801497459,99066.4312591552,-3.28303524431821,10.0563143713395,2968.302347,5.48387096774194,1.81472420252352,1.38760335248716,-1.05105079606183,-0.818563976969011,-0.389893500892247,-0.0373940591271267,0.00550296860752062,-0.0519365824121066
"20","YO11",20834.2600135803,24246.6000014134,65309.1998522561,100793.531387329,-2.84029810707562,10.5352032413166,2872.295032,5.64516129032258,1.4975462544964,1.41682217356406,-1.18499974220355,-0.845066279643087,-0.481297111257934,0.000803683074981991,-0.0116877492412133,-0.0343899747718353
