no	ID	tube_label	pop.x	site.x	order	pop_code	rid	mf	pop.y	lf_thickness	postvern_stem_diam	postvern_height	postvern_lngst_lf	postvern_no_lvs	postvern_no_brs	flrd_yn	died_during_drt	site.y	el	lat	long	cwd	ppt	pck	str	tmn	tmx	PC1	PC2	season_length	sla
100	BH-9-1	ST9L12	BH	BH	37	1	33	9	BH	0.16	0.89	1.9	1	12	1	0	0	BH	511.4294422	37.40985	-119.96458	27836.0099372864	17773.9100486152	0	130488.980545044	8.70943090610388	23.5232520348981	-2.93387448061084	1.72441414279779	6.7230255839822	NA
87	BH-7-1	ST2L22	BH	BH	51	1	9	7	BH	0.15	1.17	5	1.8	12	1	0	0	BH	511.4294422	37.40985	-119.96458	27836.0099372864	17773.9100486152	0	130488.980545044	8.70943090610388	23.5232520348981	-2.93387448061084	1.72441414279779	6.7230255839822	15.23888889
94	BH-13-1	ST2L21	BH	BH	65	1	8	13	BH	0.24	1.05	4	1.7	14	1	0	0	BH	511.4294422	37.40985	-119.96458	27836.0099372864	17773.9100486152	0	130488.980545044	8.70943090610388	23.5232520348981	-2.93387448061084	1.72441414279779	6.7230255839822	16.48275862
29	BH-3-1	ST11L49	BH	BH	81	1	46	3	BH	0.24	1.32	4.2	1.8	7	1	0	0	BH	511.4294422	37.40985	-119.96458	27836.0099372864	17773.9100486152	0	130488.980545044	8.70943090610388	23.5232520348981	-2.93387448061084	1.72441414279779	6.7230255839822	NA
16	BH-17-1	ST10L30	BH	BH	88	1	37	17	BH	0.25	0.86	2.6	1.1	15	1	0	0	BH	511.4294422	37.40985	-119.96458	27836.0099372864	17773.9100486152	0	130488.980545044	8.70943090610388	23.5232520348981	-2.93387448061084	1.72441414279779	6.7230255839822	NA
27	BH-11-1	ST10L12	BH	BH	108	1	35	11	BH	0.19	0.78	2.5	1.3	12	1	0	0	BH	511.4294422	37.40985	-119.96458	27836.0099372864	17773.9100486152	0	130488.980545044	8.70943090610388	23.5232520348981	-2.93387448061084	1.72441414279779	6.7230255839822	NA
31	BH-5-1	ST6L27	BH	BH	114	1	19	5	BH	0.33	1.22	9.1	2.4	16	1	0	0	BH	511.4294422	37.40985	-119.96458	27836.0099372864	17773.9100486152	0	130488.980545044	8.70943090610388	23.5232520348981	-2.93387448061084	1.72441414279779	6.7230255839822	18.2962963
62	BH-15-1	ST14L11	BH	BH	141	1	54	15	BH	0.19	1.03	3	2.4	12	1	0	0	BH	511.4294422	37.40985	-119.96458	27836.0099372864	17773.9100486152	0	130488.980545044	8.70943090610388	23.5232520348981	-2.93387448061084	1.72441414279779	6.7230255839822	NA
136	BH-1-1	ST8L3	BH	BH	163	1	27	1	BH	0.22	1.32	4.2	2.1	10	1	0	0	BH	511.4294422	37.40985	-119.96458	27836.0099372864	17773.9100486152	0	130488.980545044	8.70943090610388	23.5232520348981	-2.93387448061084	1.72441414279779	6.7230255839822	18.91428571
111	CP2-13-1	ST1L43	CP2	CP2	4	2	65	13	CP2	0.23	1.38	4.2	2.2	16	1	0	0	CP2	2244.132886	38.66169	-120.13065	23033.6100845337	38523.0099671874	73666.9801073074	160683.830108643	1.04257453249157	13.4050135480033	0.613459965437426	0.580997989412265	5.35483870967742	16.81176471
21	CP2-2-1	ST10L20	CP2	CP2	25	2	83	2	CP2	0.51	1.98	3.7	1.9	23	7	0	0	CP2	2244.132886	38.66169	-120.13065	23033.6100845337	38523.0099671874	73666.9801073074	160683.830108643	1.04257453249157	13.4050135480033	0.613459965437426	0.580997989412265	5.35483870967742	12.12
112	CP2-7-1	ST12L23	CP2	CP2	27	2	89	7	CP2	0.52	1.6	6.3	2.6	15	1	1	0	CP2	2244.132886	38.66169	-120.13065	23033.6100845337	38523.0099671874	73666.9801073074	160683.830108643	1.04257453249157	13.4050135480033	0.613459965437426	0.580997989412265	5.35483870967742	NA
149	CP2-11-3	ST8L28	CP2	CP2	44	2	78	11	CP2	0.27	1.52	3.7	1.9	14	1	1	0	CP2	2244.132886	38.66169	-120.13065	23033.6100845337	38523.0099671874	73666.9801073074	160683.830108643	1.04257453249157	13.4050135480033	0.613459965437426	0.580997989412265	5.35483870967742	14.94545455
75	CP2-14-1	ST9L49	CP2	CP2	46	2	82	14	CP2	0.44	1.29	3.6	2.1	12	1	0	0	CP2	2244.132886	38.66169	-120.13065	23033.6100845337	38523.0099671874	73666.9801073074	160683.830108643	1.04257453249157	13.4050135480033	0.613459965437426	0.580997989412265	5.35483870967742	NA
186	CP2-17-3	ST1L47	CP2	CP2	53	2	66	17	CP2	0.31	1.62	4.1	2.2	15	1	1	0	CP2	2244.132886	38.66169	-120.13065	23033.6100845337	38523.0099671874	73666.9801073074	160683.830108643	1.04257453249157	13.4050135480033	0.613459965437426	0.580997989412265	5.35483870967742	NA
180	CP2-7-3	ST11L6	CP2	CP2	87	2	86	7	CP2	0.3	1.63	6.8	2.2	17	1	1	0	CP2	2244.132886	38.66169	-120.13065	23033.6100845337	38523.0099671874	73666.9801073074	160683.830108643	1.04257453249157	13.4050135480033	0.613459965437426	0.580997989412265	5.35483870967742	12.31952663
24	CP2-9-1	ST10L27	CP2	CP2	122	2	84	9	CP2	0.26	1.31	8	2.3	12	1	0	0	CP2	2244.132886	38.66169	-120.13065	23033.6100845337	38523.0099671874	73666.9801073074	160683.830108643	1.04257453249157	13.4050135480033	0.613459965437426	0.580997989412265	5.35483870967742	12.01685393
135	CP2-1-2	ST9L35	CP2	CP2	152	2	81	1	CP2	0.41	1.59	2.6	2	12	1	0	0	CP2	2244.132886	38.66169	-120.13065	23033.6100845337	38523.0099671874	73666.9801073074	160683.830108643	1.04257453249157	13.4050135480033	0.613459965437426	0.580997989412265	5.35483870967742	11.32520325
90	CP2-10-1	ST1L3	CP2	CP2	170	2	64	10	CP2	0.17	1.18	3.5	2.1	21	1	0	0	CP2	2244.132886	38.66169	-120.13065	23033.6100845337	38523.0099671874	73666.9801073074	160683.830108643	1.04257453249157	13.4050135480033	0.613459965437426	0.580997989412265	5.35483870967742	19.28225806
139	KC2-3-1	ST15L42	CP2	CP2	113	2	211	3	KC2	0.39	1.82	11.1	1.9	19	1	0	0	KC2	2244.132886	36.82301	-118.83542	30660.2300491333	24248.250058433	148.96999835968	127471.812072754	8.58845527691711	20.9039565838449	-2.46929323827579	2.02357658003781	7.44827586206897	9.904761905
174	DPR-5-2	ST1L8	DPR	DPR	20	3	101	5	DPR	0.18	1.06	6.9	1.5	18	1	1	0	DPR	1018.591893	39.22846	-120.81518	10010.4099748135	44452.2700602282	3364.68001177721	367741.783691407	7.69853659048374	20.2057994529807	-1.41144768088768	-3.50018099507599	4.49032258064516	NA
17	DPR-1-1	ST8L17	DPR	DPR	72	3	125	1	DPR	0.23	1.48	4.3	1.3	14	1	1	0	DPR	1018.591893	39.22846	-120.81518	10010.4099748135	44452.2700602282	3364.68001177721	367741.783691407	7.69853659048374	20.2057994529807	-1.41144768088768	-3.50018099507599	4.49032258064516	14.16504854
47	DPR-9-1	ST13L41	DPR	DPR	73	3	139	9	DPR	0.32	1.14	4.6	1.7	13	1	1	1	DPR	1018.591893	39.22846	-120.81518	10010.4099748135	44452.2700602282	3364.68001177721	367741.783691407	7.69853659048374	20.2057994529807	-1.41144768088768	-3.50018099507599	4.49032258064516	NA
52	DPR-7-1	ST15L21	DPR	DPR	74	3	146	7	DPR	0.4	1.38	7.4	1.7	14	1	1	0	DPR	1018.591893	39.22846	-120.81518	10010.4099748135	44452.2700602282	3364.68001177721	367741.783691407	7.69853659048374	20.2057994529807	-1.41144768088768	-3.50018099507599	4.49032258064516	13.61073826
45	DPR-3-1	ST5L46	DPR	DPR	93	3	119	3	DPR	0.32	1.2	7.2	1.5	14	1	1	1	DPR	1018.591893	39.22846	-120.81518	10010.4099748135	44452.2700602282	3364.68001177721	367741.783691407	7.69853659048374	20.2057994529807	-1.41144768088768	-3.50018099507599	4.49032258064516	NA
155	DPR-10-1	ST2L39	DPR	DPR	102	3	108	10	DPR	0.35	1.35	8.6	1.4	20	1	1	1	DPR	1018.591893	39.22846	-120.81518	10010.4099748135	44452.2700602282	3364.68001177721	367741.783691407	7.69853659048374	20.2057994529807	-1.41144768088768	-3.50018099507599	4.49032258064516	NA
159	DPR-2-1	ST4L27	DPR	DPR	129	3	115	2	DPR	0.22	1.7	9.8	1.6	10	1	1	1	DPR	1018.591893	39.22846	-120.81518	10010.4099748135	44452.2700602282	3364.68001177721	367741.783691407	7.69853659048374	20.2057994529807	-1.41144768088768	-3.50018099507599	4.49032258064516	NA
160	DPR-8-1	ST1L11	DPR	DPR	130	3	102	8	DPR	0.3	1.61	4.6	1.7	16	1	1	1	DPR	1018.591893	39.22846	-120.81518	10010.4099748135	44452.2700602282	3364.68001177721	367741.783691407	7.69853659048374	20.2057994529807	-1.41144768088768	-3.50018099507599	4.49032258064516	15.9137931
171	DPR-4-1	ST9L36	DPR	DPR	137	3	129	4	DPR	0.28	1.31	7.8	1.6	13	1	1	1	DPR	1018.591893	39.22846	-120.81518	10010.4099748135	44452.2700602282	3364.68001177721	367741.783691407	7.69853659048374	20.2057994529807	-1.41144768088768	-3.50018099507599	4.49032258064516	NA
156	DPR-6-1	ST4L23	DPR	DPR	178	3	114	6	DPR	0.28	1.7	7.2	1.6	16	2	1	1	DPR	1018.591893	39.22846	-120.81518	10010.4099748135	44452.2700602282	3364.68001177721	367741.783691407	7.69853659048374	20.2057994529807	-1.41144768088768	-3.50018099507599	4.49032258064516	NA
147	TM2-8-2	ST8L29	DPR	DPR	62	3	496	8	TM2	0.2	0.98	5.3	5.3	10	1	0	0	TM2	1018.591893	39.59255	-121.55072	20193.0599738359	34909.4100120608	0	335555.805236817	9.60544718781784	22.7766124704666	-2.55604021249791	-1.54549876603178	7.7989247311828	15.85483871
92	IH-1-1	ST2L28	IH	IH	7	4	157	1	IH	0.2	1.26	6.1	2.4	10	1	0	0	IH	454.1298385	39.09332	-120.92114	17951.6099762917	32607.0099642463	69.729998588562	154618.337615967	8.57441735408978	22.2165582031415	-1.98110354252231	-0.385519143733053	7.64086021505376	NA
76	IH-2-1	ST1L30	IH	IH	9	4	154	2	IH	0.2	1.63	5.3	2.6	9	1	0	0	IH	454.1298385	39.09332	-120.92114	17951.6099762917	32607.0099642463	69.729998588562	154618.337615967	8.57441735408978	22.2165582031415	-1.98110354252231	-0.385519143733053	7.64086021505376	NA
50	IH-7-1	ST5L6	IH	IH	21	4	165	7	IH	0.3	1.58	6.3	1.8	10	1	0	0	IH	454.1298385	39.09332	-120.92114	17951.6099762917	32607.0099642463	69.729998588562	154618.337615967	8.57441735408978	22.2165582031415	-1.98110354252231	-0.385519143733053	7.64086021505376	5.956521739
81	IH-5-1	ST3L7	IH	IH	35	4	158	5	IH	0.21	1.31	6.9	1.8	11	1	0	0	IH	454.1298385	39.09332	-120.92114	17951.6099762917	32607.0099642463	69.729998588562	154618.337615967	8.57441735408978	22.2165582031415	-1.98110354252231	-0.385519143733053	7.64086021505376	NA
146	IH-4-1	ST16L9	IH	IH	83	4	195	4	IH	0.35	1.08	5.3	1.7	7	1	0	0	IH	454.1298385	39.09332	-120.92114	17951.6099762917	32607.0099642463	69.729998588562	154618.337615967	8.57441735408978	22.2165582031415	-1.98110354252231	-0.385519143733053	7.64086021505376	11
38	IH-3-1	ST8L20	IH	IH	90	4	173	3	IH	0.25	1.23	6.1	2	10	1	0	0	IH	454.1298385	39.09332	-120.92114	17951.6099762917	32607.0099642463	69.729998588562	154618.337615967	8.57441735408978	22.2165582031415	-1.98110354252231	-0.385519143733053	7.64086021505376	16.70422535
44	IH-10-1	ST7L9	IH	IH	123	4	167	10	IH	0.2	1.11	5.7	1.9	8	1	0	0	IH	454.1298385	39.09332	-120.92114	17951.6099762917	32607.0099642463	69.729998588562	154618.337615967	8.57441735408978	22.2165582031415	-1.98110354252231	-0.385519143733053	7.64086021505376	NA
86	IH-8-1	ST1L29	IH	IH	124	4	153	8	IH	0.25	1.06	5.4	1.9	12	1	0	0	IH	454.1298385	39.09332	-120.92114	17951.6099762917	32607.0099642463	69.729998588562	154618.337615967	8.57441735408978	22.2165582031415	-1.98110354252231	-0.385519143733053	7.64086021505376	NA
120	IH-6-1	ST8L31	IH	IH	132	4	175	6	IH	0.26	0.98	3	2.1	11	1	0	0	IH	454.1298385	39.09332	-120.92114	17951.6099762917	32607.0099642463	69.729998588562	154618.337615967	8.57441735408978	22.2165582031415	-1.98110354252231	-0.385519143733053	7.64086021505376	NA
98	IH-9-1	ST14L33	IH	IH	142	4	191	9	IH	0.4	1.54	6.2	2.8	9	1	0	0	IH	454.1298385	39.09332	-120.92114	17951.6099762917	32607.0099642463	69.729998588562	154618.337615967	8.57441735408978	22.2165582031415	-1.98110354252231	-0.385519143733053	7.64086021505376	NA
55	SHA-1-2	ST4L44	IH	IH	57	4	386	1	SHA	0.23	1.35	5.8	2.1	12	1	0	0	SHA	454.1298385	40.40811	-123.33894	18546.3299541473	49187.8899094146	31163.7799859047	101994.531051636	4.61070460242126	17.8959620612747	-0.0479605407610971	-0.216300549095915	5.64516129032258	5.562111801
93	KC2-1-1	ST1L25	KC2	KC2	2	5	200	1	KC2	0.16	2.23	9.3	2.5	15	1	1	1	KC2	947.928	36.82301	-118.83542	30660.2300491333	24248.250058433	148.96999835968	127471.812072754	8.58845527691711	20.9039565838449	-2.46929323827579	2.02357658003781	7.44827586206897	7.698453608
119	KC2-11-1	ST7L40	KC2	KC2	15	5	205	11	KC2	0.34	1.22	5	2.8	7	1	0	0	KC2	947.928	36.82301	-118.83542	30660.2300491333	24248.250058433	148.96999835968	127471.812072754	8.58845527691711	20.9039565838449	-2.46929323827579	2.02357658003781	7.44827586206897	9.017605634
42	KC2-12-1	ST6L4	KC2	KC2	28	5	204	12	KC2	0.27	1.23	7.8	1.8	12	1	0	0	KC2	947.928	36.82301	-118.83542	30660.2300491333	24248.250058433	148.96999835968	127471.812072754	8.58845527691711	20.9039565838449	-2.46929323827579	2.02357658003781	7.44827586206897	10.65151515
39	KC2-18-1	ST4L39	KC2	KC2	30	5	202	18	KC2	0.3	1.4	5.6	2.1	7	1	0	0	KC2	947.928	36.82301	-118.83542	30660.2300491333	24248.250058433	148.96999835968	127471.812072754	8.58845527691711	20.9039565838449	-2.46929323827579	2.02357658003781	7.44827586206897	8.767195767
97	KC2-11-2	ST10L14	KC2	KC2	75	5	206	11	KC2	0.28	1.5	4.4	3.2	9	1	0	0	KC2	947.928	36.82301	-118.83542	30660.2300491333	24248.250058433	148.96999835968	127471.812072754	8.58845527691711	20.9039565838449	-2.46929323827579	2.02357658003781	7.44827586206897	14.736
30	KC2-12-2	ST10L28	KC2	KC2	85	5	207	12	KC2	0.28	1.67	9.8	2.4	10	1	0	0	KC2	947.928	36.82301	-118.83542	30660.2300491333	24248.250058433	148.96999835968	127471.812072754	8.58845527691711	20.9039565838449	-2.46929323827579	2.02357658003781	7.44827586206897	8.554166667
25	KC2-9-1	ST11L30X1	KC2	KC2	127	5	208	9	KC2	0.29	1.72	16.7	1.7	14	1	0	0	KC2	947.928	36.82301	-118.83542	30660.2300491333	24248.250058433	148.96999835968	127471.812072754	8.58845527691711	20.9039565838449	-2.46929323827579	2.02357658003781	7.44827586206897	9.155688623
184	KC2-9-1	ST11L30X2	KC2	KC2	147	5	208	9	KC2	0.29	1.72	16.7	1.7	14	1	0	0	KC2	947.928	36.82301	-118.83542	30660.2300491333	24248.250058433	148.96999835968	127471.812072754	8.58845527691711	20.9039565838449	-2.46929323827579	2.02357658003781	7.44827586206897	9.155688623
115	LV1-14-3	ST16L46	LV1	LV	10	6	278	14	LV1	0.51	1.39	4	1.5	12	1	1	0	LV	2593.416641	40.47471	-121.50486	18171.5999898911	54076.7099559326	159001.600194931	108776.607727051	-1.60959350114289	11.1717072935134	2.74277304347449	-0.12843420297134	4.70967741935484	NA
54	LV1-10-2	ST5L19	LV1	LV	16	6	229	10	LV1	0.35	1.36	3.8	1.2	11	1	0	0	LV	2593.416641	40.47471	-121.50486	18171.5999898911	54076.7099559326	159001.600194931	108776.607727051	-1.60959350114289	11.1717072935134	2.74277304347449	-0.12843420297134	4.70967741935484	11.22105263
66	LV1-9-1	ST15L25	LV1	LV	36	6	270	9	LV1	0.37	1.09	1.4	1.1	9	1	0	0	LV	2593.416641	40.47471	-121.50486	18171.5999898911	54076.7099559326	159001.600194931	108776.607727051	-1.60959350114289	11.1717072935134	2.74277304347449	-0.12843420297134	4.70967741935484	NA
107	LV1-2-1	ST13L12	LV1	LV	58	6	257	2	LV1	0.41	1.28	3.5	1.3	13	1	0	0	LV	2593.416641	40.47471	-121.50486	18171.5999898911	54076.7099559326	159001.600194931	108776.607727051	-1.60959350114289	11.1717072935134	2.74277304347449	-0.12843420297134	4.70967741935484	NA
148	LV1-4-2	ST4L36	LV1	LV	70	6	227	4	LV1	0.27	1.45	3.7	1.1	10	1	0	0	LV	2593.416641	40.47471	-121.50486	18171.5999898911	54076.7099559326	159001.600194931	108776.607727051	-1.60959350114289	11.1717072935134	2.74277304347449	-0.12843420297134	4.70967741935484	12.6744186
108	LV1-13-1	ST12L24	LV1	LV	109	6	252	13	LV1	0.35	1.66	3.6	1.4	14	1	0	0	LV	2593.416641	40.47471	-121.50486	18171.5999898911	54076.7099559326	159001.600194931	108776.607727051	-1.60959350114289	11.1717072935134	2.74277304347449	-0.12843420297134	4.70967741935484	NA
2	LV1-6-1	ST5L44	LV1	LV	134	6	231	6	LV1	0.41	1.09	1.5	1.1	8	1	0	0	LV	2593.416641	40.47471	-121.50486	18171.5999898911	54076.7099559326	159001.600194931	108776.607727051	-1.60959350114289	11.1717072935134	2.74277304347449	-0.12843420297134	4.70967741935484	NA
187	LV1-19-1	ST9L24	LV1	LV	158	6	243	19	LV1	0.41	1.58	5.3	1.2	12	1	1	0	LV	2593.416641	40.47471	-121.50486	18171.5999898911	54076.7099559326	159001.600194931	108776.607727051	-1.60959350114289	11.1717072935134	2.74277304347449	-0.12843420297134	4.70967741935484	14.50537634
85	LV1-8-1	ST2L35	LV1	LV	176	6	222	8	LV1	0.28	1.3	1.4	1.1	10	1	0	0	LV	2593.416641	40.47471	-121.50486	18171.5999898911	54076.7099559326	159001.600194931	108776.607727051	-1.60959350114289	11.1717072935134	2.74277304347449	-0.12843420297134	4.70967741935484	NA
109	YO10-10-2	ST6L2	LV1	LV	92	6	760	10	YO10	0.22	0.78	1.5	1.1	12	1	0	0	YO	2593.416641	37.92097	-119.25454	NA	NA	NA	NA	NA	NA	NA	NA	5.48387096774194	12.16949153
13	LV2-9-1	ST8L4	LV2	LV	100	7	289	9	LV2	0.25	1.32	6	1.6	13	1	0	0	LV	2500.457178	40.46563	-121.51487	17743.8300485611	53065.5599083528	152474.580302238	252178.970031738	-1.44479675999361	11.3058265863153	2.31466129524255	-1.25475241445329	4.74193548387097	14.79220779
