no	ID	tube_label	pop.x	site.x	order	pop_code	rid	mf	pop.y	lf_thickness	postvern_stem_diam	postvern_height	postvern_lngst_lf	postvern_no_lvs	postvern_no_brs	flrd_yn	died_during_drt	site.y	el	lat	long	cwd	ppt	pck	str	tmn	tmx	PC1	PC2	season_length	sla
73	LV2-11-2	ST8L44	LV2	LV	107	7	290	11	LV2	0.38	1.9	7.7	1.3	13	1	1	0	LV	2500.457178	40.46563	-121.51487	17743.8300485611	53065.5599083528	152474.580302238	252178.970031738	-1.44479675999361	11.3058265863153	2.31466129524255	-1.25475241445329	4.74193548387097	17.6779661
35	LV2-8-1	ST6L12	LV2	LV	110	7	285	8	LV2	0.32	1.38	3	1.4	13	1	0	0	LV	2500.457178	40.46563	-121.51487	17743.8300485611	53065.5599083528	152474.580302238	252178.970031738	-1.44479675999361	11.3058265863153	2.31466129524255	-1.25475241445329	4.74193548387097	15.94029851
78	LV2-10-3	ST3L3	LV2	LV	145	7	281	10	LV2	0.26	1.47	4.5	1.5	13	1	1	0	LV	2500.457178	40.46563	-121.51487	17743.8300485611	53065.5599083528	152474.580302238	252178.970031738	-1.44479675999361	11.3058265863153	2.31466129524255	-1.25475241445329	4.74193548387097	16.76056338
51	LV2-13-1	ST4L25	LV2	LV	150	7	284	13	LV2	0.25	1.95	3.1	1.5	12	1	0	0	LV	2500.457178	40.46563	-121.51487	17743.8300485611	53065.5599083528	152474.580302238	252178.970031738	-1.44479675999361	11.3058265863153	2.31466129524255	-1.25475241445329	4.74193548387097	11.86554622
88	LV2-5-1	ST1L27	LV2	LV	157	7	280	5	LV2	0.28	1.49	1.7	1.3	13	1	0	0	LV	2500.457178	40.46563	-121.51487	17743.8300485611	53065.5599083528	152474.580302238	252178.970031738	-1.44479675999361	11.3058265863153	2.31466129524255	-1.25475241445329	4.74193548387097	22.17647059
165	LV2-2-1	ST6L44	LV2	LV	166	7	287	2	LV2	0.24	2.07	2	1.7	16	1	1	1	LV	2500.457178	40.46563	-121.51487	17743.8300485611	53065.5599083528	152474.580302238	252178.970031738	-1.44479675999361	11.3058265863153	2.31466129524255	-1.25475241445329	4.74193548387097	19.05940594
133	LV2-10-2	ST9L44	LV2	LV	173	7	291	10	LV2	0.39	1.78	4.1	1.5	13	1	0	0	LV	2500.457178	40.46563	-121.51487	17743.8300485611	53065.5599083528	152474.580302238	252178.970031738	-1.44479675999361	11.3058265863153	2.31466129524255	-1.25475241445329	4.74193548387097	13.48888889
170	LV2-4-1	ST6L16	LV2	LV	190	7	286	4	LV2	0.28	1.36	3.4	1.4	14	1	0	0	LV	2500.457178	40.46563	-121.51487	17743.8300485611	53065.5599083528	152474.580302238	252178.970031738	-1.44479675999361	11.3058265863153	2.31466129524255	-1.25475241445329	4.74193548387097	17.21666667
128	LV3-5-1	ST12L5	LV3	LV	24	8	315	5	LV3	0.45	1.9	7.3	1.8	12	1	0	0	LV	2353.550747	40.4664	-121.52311	21003.1300163269	53634.7399466578	153277.359495163	147358.671234131	-1.58831978792723	11.1196747846235	2.50841922039611	0.0164403869946334	4.74193548387097	NA
48	LV3-4-2	ST15L40	LV3	LV	56	8	319	4	LV3	0.35	0.89	2.4	0.9	9	1	0	0	LV	2353.550747	40.4664	-121.52311	21003.1300163269	53634.7399466578	153277.359495163	147358.671234131	-1.58831978792723	11.1196747846235	2.50841922039611	0.0164403869946334	4.74193548387097	NA
110	LV3-10-1	ST1L32	LV3	LV	94	8	296	10	LV3	0.3	1.96	4.7	1.6	13	1	0	0	LV	2353.550747	40.4664	-121.52311	21003.1300163269	53634.7399466578	153277.359495163	147358.671234131	-1.58831978792723	11.1196747846235	2.50841922039611	0.0164403869946334	4.74193548387097	12.20472441
83	LV3-7-1	ST2L18	LV3	LV	98	8	299	7	LV3	0.26	1.47	3.5	1.4	11	1	0	0	LV	2353.550747	40.4664	-121.52311	21003.1300163269	53634.7399466578	153277.359495163	147358.671234131	-1.58831978792723	11.1196747846235	2.50841922039611	0.0164403869946334	4.74193548387097	15.71052632
89	LV3-8-1	ST1L2	LV3	LV	131	8	295	8	LV3	0.21	1.28	3.2	1.1	11	1	0	0	LV	2353.550747	40.4664	-121.52311	21003.1300163269	53634.7399466578	153277.359495163	147358.671234131	-1.58831978792723	11.1196747846235	2.50841922039611	0.0164403869946334	4.74193548387097	NA
80	LV3-2-1	ST3L8	LV3	LV	162	8	300	2	LV3	0.25	1.7	5.1	1.8	16	1	1	0	LV	2353.550747	40.4664	-121.52311	21003.1300163269	53634.7399466578	153277.359495163	147358.671234131	-1.58831978792723	11.1196747846235	2.50841922039611	0.0164403869946334	4.74193548387097	14.9338843
132	LV3-9-2	ST13L9	LV3	LV	177	8	317	9	LV3	0.27	1.19	3.6	1.4	12	1	0	0	LV	2353.550747	40.4664	-121.52311	21003.1300163269	53634.7399466578	153277.359495163	147358.671234131	-1.58831978792723	11.1196747846235	2.50841922039611	0.0164403869946334	4.74193548387097	13.10752688
179	LV3-12-1	ST12L36	LV3	LV	181	8	308	12	LV3	0.37	1.21	4.2	1.2	12	1	0	0	LV	2353.550747	40.4664	-121.52311	21003.1300163269	53634.7399466578	153277.359495163	147358.671234131	-1.58831978792723	11.1196747846235	2.50841922039611	0.0164403869946334	4.74193548387097	27.4
177	LV3-5-2	ST4L9	LV3	LV	185	8	302	5	LV3	0.4	1.21	3.1	1.4	11	1	1	0	LV	2353.550747	40.4664	-121.52311	21003.1300163269	53634.7399466578	153277.359495163	147358.671234131	-1.58831978792723	11.1196747846235	2.50841922039611	0.0164403869946334	4.74193548387097	18.57142857
65	LVTR2-1-1	ST4L4	LVTR	LV	26	9	363	1	LVTR	0.33	1.6	6.8	1.9	13	1	1	0	LV	2741.38982	40.47923	-121.50301	18961.0999975204	55907.7400554456	163310.009928703	89835.1786499023	-1.78162603206468	11.0686449877171	2.89464263386527	0.0802162711958168	4.70967741935484	13.39705882
59	LVTR2.5-12-1	ST4L48	LVTR	LV	38	9	375	12	LVTR	0.41	1.58	2.5	1.3	12	1	1	0	LV	2741.38982	40.47923	-121.50301	18961.0999975204	55907.7400554456	163310.009928703	89835.1786499023	-1.78162603206468	11.0686449877171	2.89464263386527	0.0802162711958168	4.70967741935484	14.38461538
129	LVTR1.75-4-2	ST14L16	LVTR	LV	52	9	358	4	LVTR	0.32	1.41	5	1.5	13	1	1	0	LV	2741.38982	40.47923	-121.50301	18961.0999975204	55907.7400554456	163310.009928703	89835.1786499023	-1.78162603206468	11.0686449877171	2.89464263386527	0.0802162711958168	4.70967741935484	12.32098765
43	LVTR1.5-8-1	ST3L29	LVTR	LV	55	9	340	8	LVTR	0.4	1.28	6.1	1.4	11	1	1	0	LV	2741.38982	40.47923	-121.50301	18961.0999975204	55907.7400554456	163310.009928703	89835.1786499023	-1.78162603206468	11.0686449877171	2.89464263386527	0.0802162711958168	4.70967741935484	14.64179104
150	LVTR1-1-3	ST11L35	LVTR	LV	96	9	335	1	LVTR	0.33	1.34	4.1	1.4	14	1	1	0	LV	2741.38982	40.47923	-121.50301	18961.0999975204	55907.7400554456	163310.009928703	89835.1786499023	-1.78162603206468	11.0686449877171	2.89464263386527	0.0802162711958168	4.70967741935484	12.84782609
106	LVTR2.5-1-1	ST13L38	LVTR	LV	121	9	382	1	LVTR	0.44	1.58	3.5	1.4	9	1	0	0	LV	2741.38982	40.47923	-121.50301	18961.0999975204	55907.7400554456	163310.009928703	89835.1786499023	-1.78162603206468	11.0686449877171	2.89464263386527	0.0802162711958168	4.70967741935484	NA
123	LVTR1.75-1-1	ST9L39	LVTR	LV	143	9	352	1	LVTR	0.45	1.48	4.6	1.5	11	1	0	0	LV	2741.38982	40.47923	-121.50301	18961.0999975204	55907.7400554456	163310.009928703	89835.1786499023	-1.78162603206468	11.0686449877171	2.89464263386527	0.0802162711958168	4.70967741935484	NA
68	LVTR1-10-2	ST10L22	LVTR	LV	161	9	334	10	LVTR	0.5	1.29	5	1.7	12	1	1	0	LV	2741.38982	40.47923	-121.50301	18961.0999975204	55907.7400554456	163310.009928703	89835.1786499023	-1.78162603206468	11.0686449877171	2.89464263386527	0.0802162711958168	4.70967741935484	NA
124	LVTR2-18-1	ST12L25	LVTR	LV	169	9	370	18	LVTR	0.4	1.37	3.4	1.1	11	1	0	0	LV	2741.38982	40.47923	-121.50301	18961.0999975204	55907.7400554456	163310.009928703	89835.1786499023	-1.78162603206468	11.0686449877171	2.89464263386527	0.0802162711958168	4.70967741935484	14.51515152
164	LVTR1.5-1-1	ST13L43	LVTR	LV	192	9	345	1	LVTR	0.36	1.27	4.3	1.1	11	1	1	0	LV	2741.38982	40.47923	-121.50301	18961.0999975204	55907.7400554456	163310.009928703	89835.1786499023	-1.78162603206468	11.0686449877171	2.89464263386527	0.0802162711958168	4.70967741935484	20.09090909
151	SHA-5 H5 19	ST1L50	SHA	SHA	11	10	806	5	SHA	0.19	1.09	2.1	1.1	5	1	1	0	SHA	1302.956416	40.40811	-123.33894	18546.3299541473	49187.8899094146	31163.7799859047	101994.531051636	4.61070460242126	17.8959620612747	-0.0479605407610971	-0.216300549095915	5.64516129032258	31.42105263
130	SHA-10 H4 75	ST15L50	SHA	SHA	14	10	813	10	SHA	0.15	1.96	5.2	1.5	7	1	1	0	SHA	1302.956416	40.40811	-123.33894	18546.3299541473	49187.8899094146	31163.7799859047	101994.531051636	4.61070460242126	17.8959620612747	-0.0479605407610971	-0.216300549095915	5.64516129032258	18.53488372
57	SHA-4 H5 4	ST17L14	SHA	SHA	17	10	814	4	SHA	0.49	1.33	3.3	1.8	9	1	1	0	SHA	1302.956416	40.40811	-123.33894	18546.3299541473	49187.8899094146	31163.7799859047	101994.531051636	4.61070460242126	17.8959620612747	-0.0479605407610971	-0.216300549095915	5.64516129032258	16.11340206
182	SHA-9 H5 81	ST3L2D5	SHA	SHA	29	10	821	9	SHA	0.45	1.103086	4.034035	1.74456	12.94307	1.258065	0	NA	SHA	1302.956416	40.40811	-123.33894	18546.3299541473	49187.8899094146	31163.7799859047	101994.531051636	4.61070460242126	17.8959620612747	-0.0479605407610971	-0.216300549095915	5.64516129032258	NA
127	SHA-7 H5 51	ST16L50	SHA	SHA	60	10	809	7	SHA	0.27	0.77	2.4	1	5	1	0	0	SHA	1302.956416	40.40811	-123.33894	18546.3299541473	49187.8899094146	31163.7799859047	101994.531051636	4.61070460242126	17.8959620612747	-0.0479605407610971	-0.216300549095915	5.64516129032258	24.1875
142	SHA-10 H5 88	ST9L50	SHA	SHA	80	10	810	10	SHA	0.1	1.13	3.8	1.1	5	1	1	0	SHA	1302.956416	40.40811	-123.33894	18546.3299541473	49187.8899094146	31163.7799859047	101994.531051636	4.61070460242126	17.8959620612747	-0.0479605407610971	-0.216300549095915	5.64516129032258	NA
173	SHA-10 H5 55	ST17L20	SHA	SHA	126	10	819	10	SHA	0.46	1.56	2.9	1.1	8	1	1	0	SHA	1302.956416	40.40811	-123.33894	18546.3299541473	49187.8899094146	31163.7799859047	101994.531051636	4.61070460242126	17.8959620612747	-0.0479605407610971	-0.216300549095915	5.64516129032258	21.4
96	SQ1-8-1	ST9L28	SQ1	SQ	33	11	418	8	SQ1	0.35	1.3	3.6	2	12	1	0	0	SQ	1921.036585	36.56435	-118.7764	NA	NA	NA	NA	NA	NA	NA	NA	5.4860956618465	NA
5	SQ1-3-1	ST12L11	SQ1	SQ	45	11	426	3	SQ1	0.27	0.89	2.7	2.4	12	1	0	0	SQ	1921.036585	36.56435	-118.7764	NA	NA	NA	NA	NA	NA	NA	NA	5.4860956618465	12.56395349
103	SQ1-1-1	ST3L10	SQ1	SQ	86	11	393	1	SQ1	0.28	1.02	2.5	2	12	1	0	0	SQ	1921.036585	36.56435	-118.7764	NA	NA	NA	NA	NA	NA	NA	NA	5.4860956618465	NA
116	SQ1-6-1	ST16L43	SQ1	SQ	95	11	450	6	SQ1	0.33	1.02	4.2	1.8	15	1	0	0	SQ	1921.036585	36.56435	-118.7764	NA	NA	NA	NA	NA	NA	NA	NA	5.4860956618465	NA
28	SQ1-4-1	ST11L40	SQ1	SQ	120	11	424	4	SQ1	0.3	1.06	2.8	1.5	14	1	0	0	SQ	1921.036585	36.56435	-118.7764	NA	NA	NA	NA	NA	NA	NA	NA	5.4860956618465	NA
105	SQ1-11-1	ST13L42	SQ1	SQ	135	11	438	11	SQ1	0.46	1.55	2.7	2	14	1	1	0	SQ	1921.036585	36.56435	-118.7764	NA	NA	NA	NA	NA	NA	NA	NA	5.4860956618465	NA
1	SQ1-2-1	ST12L33	SQ1	SQ	139	11	431	2	SQ1	0.26	1.1	4.2	2.3	12	1	0	0	SQ	1921.036585	36.56435	-118.7764	NA	NA	NA	NA	NA	NA	NA	NA	5.4860956618465	NA
125	SQ1-7-1	ST17L6	SQ1	SQ	168	11	451	7	SQ1	0.36	1	3.9	1.7	15	1	0	0	SQ	1921.036585	36.56435	-118.7764	NA	NA	NA	NA	NA	NA	NA	NA	5.4860956618465	NA
190	SQ1-5-2	ST7L37	SQ1	SQ	189	11	408	5	SQ1	0.27	1.01	3.7	1.9	12	1	0	0	SQ	1921.036585	36.56435	-118.7764	NA	NA	NA	NA	NA	NA	NA	NA	5.4860956618465	NA
188	WL3-14-1	ST14L36	SQ1	SQ	180	11	688	14	WL3	0.51	1.75	3.3	1.3	34	2	1	0	WL	1921.036585	38.83528	-120.23824	17889.4400148392	37769.5100186635	59302.899992466	174783.149871826	1.90143630882791	13.8157452747105	0.441893276330429	-0.30435976067562	4.80645161290323	12.48387097
169	SQ3-17-1	ST2L47	SQ3	SQ	18	12	453	17	SQ3	0.15	1.103086	4.3	2.8	17	3	1	1	SQ	2372.447425	36.72109	-118.84933	22219.2300357819	31726.2800664715	45308.0001066923	49655.7106018067	1.125311662814	13.4905420163783	0.377368783153491	1.52217645490411	4.41935483870968	19.77868852
12	SQ3-15-1	ST12L6	SQ3	SQ	50	12	470	15	SQ3	0.41	1.5	6.5	2.4	26	5	0	0	SQ	2372.447425	36.72109	-118.84933	22219.2300357819	31726.2800664715	45308.0001066923	49655.7106018067	1.125311662814	13.4905420163783	0.377368783153491	1.52217645490411	4.41935483870968	NA
36	SQ3-6-1	ST6L20	SQ3	SQ	101	12	460	6	SQ3	0.2	1.87	5.4	2.1	19	3	1	1	SQ	2372.447425	36.72109	-118.84933	22219.2300357819	31726.2800664715	45308.0001066923	49655.7106018067	1.125311662814	13.4905420163783	0.377368783153491	1.52217645490411	4.41935483870968	15.1125
102	SQ3-4-1	ST9L4	SQ3	SQ	125	12	464	4	SQ3	0.28	1.68	1.3	1.1	24	10	1	0	SQ	2372.447425	36.72109	-118.84933	22219.2300357819	31726.2800664715	45308.0001066923	49655.7106018067	1.125311662814	13.4905420163783	0.377368783153491	1.52217645490411	4.41935483870968	19.15625
61	SQ3-13-1	ST5L22	SQ3	SQ	128	12	457	13	SQ3	0.17	1.103086	3.5	2.1	14	2	1	0	SQ	2372.447425	36.72109	-118.84933	22219.2300357819	31726.2800664715	45308.0001066923	49655.7106018067	1.125311662814	13.4905420163783	0.377368783153491	1.52217645490411	4.41935483870968	21.40714286
137	SQ3-11-1	ST13L11	SQ3	SQ	136	12	471	11	SQ3	0.38	1.53	2.3	2.2	11	1	1	0	SQ	2372.447425	36.72109	-118.84933	22219.2300357819	31726.2800664715	45308.0001066923	49655.7106018067	1.125311662814	13.4905420163783	0.377368783153491	1.52217645490411	4.41935483870968	NA
46	SQ3-22-1	ST7L25	SQ3	SQ	151	12	463	22	SQ3	0.39	1.64	2.7	2	15	2	1	1	SQ	2372.447425	36.72109	-118.84933	22219.2300357819	31726.2800664715	45308.0001066923	49655.7106018067	1.125311662814	13.4905420163783	0.377368783153491	1.52217645490411	4.41935483870968	16.51470588
15	SQ3-1-1	ST10L26	SQ3	SQ	155	12	466	1	SQ3	0.25	1.77	5.7	2	14	1	1	1	SQ	2372.447425	36.72109	-118.84933	22219.2300357819	31726.2800664715	45308.0001066923	49655.7106018067	1.125311662814	13.4905420163783	0.377368783153491	1.52217645490411	4.41935483870968	18.09459459
144	SQ3-3-1	ST6L41	SQ3	SQ	175	12	461	3	SQ3	0.32	1.63	3.4	1.8	21	4	1	1	SQ	2372.447425	36.72109	-118.84933	22219.2300357819	31726.2800664715	45308.0001066923	49655.7106018067	1.125311662814	13.4905420163783	0.377368783153491	1.52217645490411	4.41935483870968	27.05555556
166	SQ3-10-1	ST9L47	SQ3	SQ	186	12	465	10	SQ3	0.26	2.31	3.1	2	21	8	1	1	SQ	2372.447425	36.72109	-118.84933	22219.2300357819	31726.2800664715	45308.0001066923	49655.7106018067	1.125311662814	13.4905420163783	0.377368783153491	1.52217645490411	4.41935483870968	17.36633663
58	TM2-2-1	ST13L4	TM2	TM2	43	13	505	2	TM2	0.21	1.24	6.5	2	14	1	1	0	TM2	379.1526973	39.59255	-121.55072	20193.0599738359	34909.4100120608	0	335555.805236817	9.60544718781784	22.7766124704666	-2.55604021249791	-1.54549876603178	7.7989247311828	12.19130435
122	TM2-5-1	ST14L10	TM2	TM2	59	13	509	5	TM2	0.21	1.4	9.1	9.3	9	1	1	0	TM2	379.1526973	39.59255	-121.55072	20193.0599738359	34909.4100120608	0	335555.805236817	9.60544718781784	22.7766124704666	-2.55604021249791	-1.54549876603178	7.7989247311828	27.37837838
140	TM2-7-1	ST15L31	TM2	TM2	82	13	518	7	TM2	0.24	0.9	7.6	7.7	12	1	1	0	TM2	379.1526973	39.59255	-121.55072	20193.0599738359	34909.4100120608	0	335555.805236817	9.60544718781784	22.7766124704666	-2.55604021249791	-1.54549876603178	7.7989247311828	16.96190476
175	TM2-6-2	ST11L37	TM2	TM2	103	13	503	6	TM2	0.18	0.7	4.3	4.1	10	1	1	0	TM2	379.1526973	39.59255	-121.55072	20193.0599738359	34909.4100120608	0	335555.805236817	9.60544718781784	22.7766124704666	-2.55604021249791	-1.54549876603178	7.7989247311828	28.70833333
14	TM2-4-1	ST9L6	TM2	TM2	144	13	497	4	TM2	0.16	1.66	11.1	10.8	11	1	1	1	TM2	379.1526973	39.59255	-121.55072	20193.0599738359	34909.4100120608	0	335555.805236817	9.60544718781784	22.7766124704666	-2.55604021249791	-1.54549876603178	7.7989247311828	22.33783784
154	TM2-9-1	ST5L42	TM2	TM2	153	13	488	9	TM2	0.18	1.44	13	12.1	11	1	1	1	TM2	379.1526973	39.59255	-121.55072	20193.0599738359	34909.4100120608	0	335555.805236817	9.60544718781784	22.7766124704666	-2.55604021249791	-1.54549876603178	7.7989247311828	NA
183	TM2-11-1	ST6L39	TM2	TM2	179	13	490	11	TM2	0.2	1.38	16.7	16.6	9	1	1	1	TM2	379.1526973	39.59255	-121.55072	20193.0599738359	34909.4100120608	0	335555.805236817	9.60544718781784	22.7766124704666	-2.55604021249791	-1.54549876603178	7.7989247311828	NA
163	TM2-1-1	ST14L40	TM2	TM2	182	13	511	1	TM2	0.21	1.42	9.3	1.9	10	1	1	0	TM2	379.1526973	39.59255	-121.55072	20193.0599738359	34909.4100120608	0	335555.805236817	9.60544718781784	22.7766124704666	-2.55604021249791	-1.54549876603178	7.7989247311828	26.06976744
158	TM2-10-1	ST10L13	TM2	TM2	187	13	500	10	TM2	0.47	1.16	10.5	10.7	11	1	1	1	TM2	379.1526973	39.59255	-121.55072	20193.0599738359	34909.4100120608	0	335555.805236817	9.60544718781784	22.7766124704666	-2.55604021249791	-1.54549876603178	7.7989247311828	25.34285714
162	TM2-3-1	ST7L14	TM2	TM2	191	13	495	3	TM2	0.21	1.36	7	6.9	13	1	1	1	TM2	379.1526973	39.59255	-121.55072	20193.0599738359	34909.4100120608	0	335555.805236817	9.60544718781784	22.7766124704666	-2.55604021249791	-1.54549876603178	7.7989247311828	20.57142857
33	WL1-11-2	ST7L5	WL1	WL	32	14	552	11	WL1	0.33	1.11	3.8	1.6	15	1	1	0	WL	1613.837245	38.78608	-120.2143	21017.2600078583	37866.349978935	21361.5900307298	139004.070068359	4.27542005953326	17.2160975545402	-0.576185990694496	0.272937691228204	6.24301075268817	NA
