no	ID	tube_label	pop.x	site.x	order	pop_code	rid	mf	pop.y	lf_thickness	postvern_stem_diam	postvern_height	postvern_lngst_lf	postvern_no_lvs	postvern_no_brs	flrd_yn	died_during_drt	site.y	el	lat	long	cwd	ppt	pck	str	tmn	tmx	PC1	PC2	season_length	sla
79	WL1-9-4	ST11L22	WL1	WL	34	14	569	9	WL1	0.44	1	3.4	1.7	11	1	1	0	WL	1613.837245	38.78608	-120.2143	21017.2600078583	37866.349978935	21361.5900307298	139004.070068359	4.27542005953326	17.2160975545402	-0.576185990694496	0.272937691228204	6.24301075268817	NA
32	WL1-1-1	ST4L31	WL1	WL	42	14	539	1	WL1	0.47	1.17	3.8	1.6	10	1	1	0	WL	1613.837245	38.78608	-120.2143	21017.2600078583	37866.349978935	21361.5900307298	139004.070068359	4.27542005953326	17.2160975545402	-0.576185990694496	0.272937691228204	6.24301075268817	NA
11	WL1-6-1	ST12L12	WL1	WL	71	14	574	6	WL1	0.33	1.2	5.1	1.5	13	1	1	0	WL	1613.837245	38.78608	-120.2143	21017.2600078583	37866.349978935	21361.5900307298	139004.070068359	4.27542005953326	17.2160975545402	-0.576185990694496	0.272937691228204	6.24301075268817	NA
40	WL1-3-1	ST8L27	WL1	WL	78	14	557	3	WL1	0.26	0.85	2.3	1	11	1	0	0	WL	1613.837245	38.78608	-120.2143	21017.2600078583	37866.349978935	21361.5900307298	139004.070068359	4.27542005953326	17.2160975545402	-0.576185990694496	0.272937691228204	6.24301075268817	12.98039216
172	WL1-2-1	ST17L5	WL1	WL	154	14	601	2	WL1	0.28	1.42	3.4	1.4	15	1	1	1	WL	1613.837245	38.78608	-120.2143	21017.2600078583	37866.349978935	21361.5900307298	139004.070068359	4.27542005953326	17.2160975545402	-0.576185990694496	0.272937691228204	6.24301075268817	NA
153	WL1-5-1	ST5L35	WL1	WL	164	14	541	5	WL1	0.32	1.52	3.4	2	14	1	1	0	WL	1613.837245	38.78608	-120.2143	21017.2600078583	37866.349978935	21361.5900307298	139004.070068359	4.27542005953326	17.2160975545402	-0.576185990694496	0.272937691228204	6.24301075268817	15.5620915
99	WL1-7-1	ST13L45	WL1	WL	165	14	582	7	WL1	0.29	0.9	2.3	1	13	1	0	0	WL	1613.837245	38.78608	-120.2143	21017.2600078583	37866.349978935	21361.5900307298	139004.070068359	4.27542005953326	17.2160975545402	-0.576185990694496	0.272937691228204	6.24301075268817	NA
178	WL1-10-2	ST16L33	WL1	WL	172	14	599	10	WL1	0.59	0.8	2.3	0.8	6	1	1	0	WL	1613.837245	38.78608	-120.2143	21017.2600078583	37866.349978935	21361.5900307298	139004.070068359	4.27542005953326	17.2160975545402	-0.576185990694496	0.272937691228204	6.24301075268817	NA
181	WL1-8-3	ST14L48	WL1	WL	183	14	590	8	WL1	0.24	1.2	3.1	2	11	1	1	0	WL	1613.837245	38.78608	-120.2143	21017.2600078583	37866.349978935	21361.5900307298	139004.070068359	4.27542005953326	17.2160975545402	-0.576185990694496	0.272937691228204	6.24301075268817	NA
49	WL2-3-1	ST15L33	WL2	WL	6	15	635	3	WL2	0.35	1.37	3.3	1.8	13	1	1	0	WL	2020.115818	38.8263	-120.25242	19734.910027504	38035.8299903143	51188.9498796463	92783.0391387939	2.45449864895646	14.5457994840979	0.353171641760823	0.548838534922346	4.96774193548387	18.25287356
64	WL2-8-1	ST4L6	WL2	WL	39	15	608	8	WL2	0.15	0.65	3.3	1.2	14	1	1	0	WL	2020.115818	38.8263	-120.25242	19734.910027504	38035.8299903143	51188.9498796463	92783.0391387939	2.45449864895646	14.5457994840979	0.353171641760823	0.548838534922346	4.96774193548387	17.33823529
168	WL2-10-1	ST10L7	WL2	WL	48	15	622	10	WL2	0.37	1.29	8.8	1.6	11	1	1	1	WL	2020.115818	38.8263	-120.25242	19734.910027504	38035.8299903143	51188.9498796463	92783.0391387939	2.45449864895646	14.5457994840979	0.353171641760823	0.548838534922346	4.96774193548387	21.7037037
4	WL2-11-1	ST15L17	WL2	WL	49	15	634	11	WL2	0.29	1.07	7.2	1.4	17	1	1	0	WL	2020.115818	38.8263	-120.25242	19734.910027504	38035.8299903143	51188.9498796463	92783.0391387939	2.45449864895646	14.5457994840979	0.353171641760823	0.548838534922346	4.96774193548387	NA
152	WL2-2-1	ST14L13	WL2	WL	84	15	631	2	WL2	0.47	1.08	5.2	2.1	14	1	1	0	WL	2020.115818	38.8263	-120.25242	19734.910027504	38035.8299903143	51188.9498796463	92783.0391387939	2.45449864895646	14.5457994840979	0.353171641760823	0.548838534922346	4.96774193548387	NA
56	WL2-12-1	ST4L45	WL2	WL	111	15	612	12	WL2	0.26	0.88	5.1	1.8	11	1	0	0	WL	2020.115818	38.8263	-120.25242	19734.910027504	38035.8299903143	51188.9498796463	92783.0391387939	2.45449864895646	14.5457994840979	0.353171641760823	0.548838534922346	4.96774193548387	4.550724638
113	WL2-5-3	ST6L3	WL2	WL	116	15	616	5	WL2	0.31	0.7	5.4	1	8	1	0	0	WL	2020.115818	38.8263	-120.25242	19734.910027504	38035.8299903143	51188.9498796463	92783.0391387939	2.45449864895646	14.5457994840979	0.353171641760823	0.548838534922346	4.96774193548387	NA
70	WL2-6-1	ST9L14	WL2	WL	117	15	621	6	WL2	0.29	1.2	5.1	1.7	16	1	1	0	WL	2020.115818	38.8263	-120.25242	19734.910027504	38035.8299903143	51188.9498796463	92783.0391387939	2.45449864895646	14.5457994840979	0.353171641760823	0.548838534922346	4.96774193548387	17.44117647
8	WL2-9-1	ST12L46	WL2	WL	159	15	627	9	WL2	0.38	1.23	4.1	1.7	16	1	1	0	WL	2020.115818	38.8263	-120.25242	19734.910027504	38035.8299903143	51188.9498796463	92783.0391387939	2.45449864895646	14.5457994840979	0.353171641760823	0.548838534922346	4.96774193548387	12.52475248
22	WL2-1-1	ST7L15	WL2	WL	171	15	619	1	WL2	0.34	0.97	6.3	1.9	11	1	1	0	WL	2020.115818	38.8263	-120.25242	19734.910027504	38035.8299903143	51188.9498796463	92783.0391387939	2.45449864895646	14.5457994840979	0.353171641760823	0.548838534922346	4.96774193548387	NA
19	YO11-8-1	ST11L23	WL2	WL	54	15	795	8	YO11	0.45	1.91	3.3	1.8	18	1	1	0	YO	2020.115818	37.93844	-119.23157	20834.2600135803	24246.6000014134	65309.1998522561	100793.531387329	-2.84029810707562	10.5352032413166	1.03457473150151	1.37039537012269	5.64516129032258	13.35454545
121	WL3-1-1	ST9L5	WL3	WL	13	16	666	1	WL3	0.29	1.26	7.3	1.5	24	1	1	0	WL	2137.762877	38.83528	-120.23824	17889.4400148392	37769.5100186635	59302.899992466	174783.149871826	1.90143630882791	13.8157452747105	0.441893276330429	-0.30435976067562	4.80645161290323	16.3015873
104	WL3-7-1	ST2L24	WL3	WL	19	16	640	7	WL3	0.14	1.41	4	1.5	31	5	1	0	WL	2137.762877	38.83528	-120.23824	17889.4400148392	37769.5100186635	59302.899992466	174783.149871826	1.90143630882791	13.8157452747105	0.441893276330429	-0.30435976067562	4.80645161290323	NA
7	WL3-6-1	ST12L42	WL3	WL	31	16	683	6	WL3	0.31	0.87	4.2	1.6	10	1	1	0	WL	2137.762877	38.83528	-120.23824	17889.4400148392	37769.5100186635	59302.899992466	174783.149871826	1.90143630882791	13.8157452747105	0.441893276330429	-0.30435976067562	4.80645161290323	20.86813187
77	WL3-5-1	ST1L41	WL3	WL	47	16	639	5	WL3	0.41	1.02	2.8	1.3	12	1	1	0	WL	2137.762877	38.83528	-120.23824	17889.4400148392	37769.5100186635	59302.899992466	174783.149871826	1.90143630882791	13.8157452747105	0.441893276330429	-0.30435976067562	4.80645161290323	NA
37	WL3-8-1	ST6L47	WL3	WL	64	16	655	8	WL3	0.34	0.64	3.5	1.1	10	1	1	0	WL	2137.762877	38.83528	-120.23824	17889.4400148392	37769.5100186635	59302.899992466	174783.149871826	1.90143630882791	13.8157452747105	0.441893276330429	-0.30435976067562	4.80645161290323	17.77922078
18	WL3-9-1	ST10L36	WL3	WL	97	16	679	9	WL3	0.36	1.1	8.4	1.4	14	1	0	0	WL	2137.762877	38.83528	-120.23824	17889.4400148392	37769.5100186635	59302.899992466	174783.149871826	1.90143630882791	13.8157452747105	0.441893276330429	-0.30435976067562	4.80645161290323	NA
41	WL3-11-1	ST4L5	WL3	WL	105	16	648	11	WL3	0.15	1.11	6.3	2.2	12	1	1	0	WL	2137.762877	38.83528	-120.23824	17889.4400148392	37769.5100186635	59302.899992466	174783.149871826	1.90143630882791	13.8157452747105	0.441893276330429	-0.30435976067562	4.80645161290323	NA
74	WL3-4-2	ST9L18	WL3	WL	118	16	668	4	WL3	0.28	0.87	1.6	1	9	1	0	0	WL	2137.762877	38.83528	-120.23824	17889.4400148392	37769.5100186635	59302.899992466	174783.149871826	1.90143630882791	13.8157452747105	0.441893276330429	-0.30435976067562	4.80645161290323	NA
118	WL3-2-1	ST6L17	WL3	WL	146	16	653	2	WL3	0.28	0.68	2.7	1.4	14	2	1	0	WL	2137.762877	38.83528	-120.23824	17889.4400148392	37769.5100186635	59302.899992466	174783.149871826	1.90143630882791	13.8157452747105	0.441893276330429	-0.30435976067562	4.80645161290323	NA
63	WV-3-2	ST16L48	WV	WV	8	17	716	3	WV	0.33	1.59	4.2	1.3	9	1	0	0	WV	748.8570558	40.74084	-123.00364	16064.9600021243	31120.8901213538	9663.06996250153	214346.978912354	5.00951219461656	19.391869882258	-1.26543848423332	-0.890655392145958	6.9378733572282	NA
161	WV-1-1	ST8L36	WV	WV	41	17	703	1	WV	0.27	1.63	5	1.6	9	1	1	1	WV	748.8570558	40.74084	-123.00364	16064.9600021243	31120.8901213538	9663.06996250153	214346.978912354	5.00951219461656	19.391869882258	-1.26543848423332	-0.890655392145958	6.9378733572282	17.94680851
185	WV-6-1	ST17L9	WV	WV	63	17	717	6	WV	0.4	1.73	4.1	1.6	11	1	0	0	WV	748.8570558	40.74084	-123.00364	16064.9600021243	31120.8901213538	9663.06996250153	214346.978912354	5.00951219461656	19.391869882258	-1.26543848423332	-0.890655392145958	6.9378733572282	NA
10	WV-12-2	ST12L30	WV	WV	68	17	710	12	WV	0.4	1.2	4	1.3	13	1	0	0	WV	748.8570558	40.74084	-123.00364	16064.9600021243	31120.8901213538	9663.06996250153	214346.978912354	5.00951219461656	19.391869882258	-1.26543848423332	-0.890655392145958	6.9378733572282	13.9084507
141	WV-7-1	ST15L36	WV	WV	79	17	713	7	WV	0.33	1.52	3.2	1.4	13	1	1	0	WV	748.8570558	40.74084	-123.00364	16064.9600021243	31120.8901213538	9663.06996250153	214346.978912354	5.00951219461656	19.391869882258	-1.26543848423332	-0.890655392145958	6.9378733572282	14.98148148
101	WV-11-1	ST14L35	WV	WV	115	17	712	11	WV	0.26	1.17	3.3	1.2	10	1	0	0	WV	748.8570558	40.74084	-123.00364	16064.9600021243	31120.8901213538	9663.06996250153	214346.978912354	5.00951219461656	19.391869882258	-1.26543848423332	-0.890655392145958	6.9378733572282	NA
126	WV-4-1	ST15L49	WV	WV	133	17	715	4	WV	0.32	1.6	4.6	1.9	11	1	0	0	WV	748.8570558	40.74084	-123.00364	16064.9600021243	31120.8901213538	9663.06996250153	214346.978912354	5.00951219461656	19.391869882258	-1.26543848423332	-0.890655392145958	6.9378733572282	NA
60	WV-2-3	ST4L30	WV	WV	156	17	700	2	WV	0.17	1.44	4.2	1.6	11	1	0	0	WV	748.8570558	40.74084	-123.00364	16064.9600021243	31120.8901213538	9663.06996250153	214346.978912354	5.00951219461656	19.391869882258	-1.26543848423332	-0.890655392145958	6.9378733572282	NA
20	WV-5-2	ST10L10	WV	WV	167	17	707	5	WV	0.28	1.55	5.1	1.5	12	1	0	0	WV	748.8570558	40.74084	-123.00364	16064.9600021243	31120.8901213538	9663.06996250153	214346.978912354	5.00951219461656	19.391869882258	-1.26543848423332	-0.890655392145958	6.9378733572282	23.34666667
157	WV-5-1	ST3L47	WV	WV	184	17	698	5	WV	0.28	1.67	3.2	1.6	10	1	1	1	WV	748.8570558	40.74084	-123.00364	16064.9600021243	31120.8901213538	9663.06996250153	214346.978912354	5.00951219461656	19.391869882258	-1.26543848423332	-0.890655392145958	6.9378733572282	18.94545455
167	WV-2-1	ST9L2	WV	WV	188	17	704	2	WV	0.28	1.52	4.2	1.8	10	1	1	1	WV	748.8570558	40.74084	-123.00364	16064.9600021243	31120.8901213538	9663.06996250153	214346.978912354	5.00951219461656	19.391869882258	-1.26543848423332	-0.890655392145958	6.9378733572282	21.57281553
117	YO1-6-1	ST4L24	YO1	YO	5	18	722	6	YO1	0.27	1.37	5	1.5	31	1	1	0	YO	2140.505943	37.66374	-119.62484	19158.0299959183	33131.0599101894	42339.3702177405	163895.233428955	2.22271002452508	14.8313278693171	-0.0396204206786582	0.085707802567274	5.12903225806452	NA
6	YO1-9-1	ST16L10	YO1	YO	22	18	741	9	YO1	0.46	1.59	6.2	1.5	54	3	1	0	YO	2140.505943	37.66374	-119.62484	19158.0299959183	33131.0599101894	42339.3702177405	163895.233428955	2.22271002452508	14.8313278693171	-0.0396204206786582	0.085707802567274	5.12903225806452	5.617346939
114	YO1-12-1	ST13L40	YO1	YO	76	18	738	12	YO1	0.33	1.3	8.3	1.5	50	7	1	0	YO	2140.505943	37.66374	-119.62484	19158.0299959183	33131.0599101894	42339.3702177405	163895.233428955	2.22271002452508	14.8313278693171	-0.0396204206786582	0.085707802567274	5.12903225806452	17.97619048
26	YO1-3-1	ST10L1	YO1	YO	77	18	733	3	YO1	0.28	1.79	4.1	1.3	75	3	0	1	YO	2140.505943	37.66374	-119.62484	19158.0299959183	33131.0599101894	42339.3702177405	163895.233428955	2.22271002452508	14.8313278693171	-0.0396204206786582	0.085707802567274	5.12903225806452	20.4375
34	YO1-10-2	ST7L23	YO1	YO	89	18	728	10	YO1	0.36	1.09	3.6	0.8	55	3	1	0	YO	2140.505943	37.66374	-119.62484	19158.0299959183	33131.0599101894	42339.3702177405	163895.233428955	2.22271002452508	14.8313278693171	-0.0396204206786582	0.085707802567274	5.12903225806452	NA
9	YO1-4-1	ST3L34	YO1	YO	104	18	719	4	YO1	0.31	1.61	5.1	1.4	46	1	0	0	YO	2140.505943	37.66374	-119.62484	19158.0299959183	33131.0599101894	42339.3702177405	163895.233428955	2.22271002452508	14.8313278693171	-0.0396204206786582	0.085707802567274	5.12903225806452	NA
3	YO1-7-1	ST3L45	YO1	YO	140	18	721	7	YO1	0.26	1.27	6.2	1.8	35	2	1	0	YO	2140.505943	37.66374	-119.62484	19158.0299959183	33131.0599101894	42339.3702177405	163895.233428955	2.22271002452508	14.8313278693171	-0.0396204206786582	0.085707802567274	5.12903225806452	NA
23	YO1-5-1	ST10L9	YO1	YO	148	18	734	5	YO1	0.42	1.12	5.1	1.4	14	1	1	0	YO	2140.505943	37.66374	-119.62484	19158.0299959183	33131.0599101894	42339.3702177405	163895.233428955	2.22271002452508	14.8313278693171	-0.0396204206786582	0.085707802567274	5.12903225806452	14.09821429
84	YO1-13-1	ST10L15	YO1	YO	149	18	735	13	YO1	0.36	1.89	6.1	1.4	49	2	1	0	YO	2140.505943	37.66374	-119.62484	19158.0299959183	33131.0599101894	42339.3702177405	163895.233428955	2.22271002452508	14.8313278693171	-0.0396204206786582	0.085707802567274	5.12903225806452	12.4
189	YO1-8-2	ST5L11	YO1	YO	174	18	724	8	YO1	0.45	1.12	3.2	1.3	13	1	1	0	YO	2140.505943	37.66374	-119.62484	19158.0299959183	33131.0599101894	42339.3702177405	163895.233428955	2.22271002452508	14.8313278693171	-0.0396204206786582	0.085707802567274	5.12903225806452	NA
67	YO10-6-1	ST11L34	YO10	YO	12	19	775	6	YO10	0.29	1.32	3	1.4	12	1	1	0	YO	2968.302347	37.92097	-119.25454	NA	NA	NA	NA	NA	NA	NA	NA	5.48387096774194	11.15853659
95	YO10-12-1	ST14L28	YO10	YO	40	19	777	12	YO10	0.26	1.92	3.4	1.2	33	3	1	0	YO	2968.302347	37.92097	-119.25454	NA	NA	NA	NA	NA	NA	NA	NA	5.48387096774194	16.61538462
145	YO10-5-1	ST5L34	YO10	YO	66	19	758	5	YO10	0.51	1.2	1.8	1.2	13	1	1	0	YO	2968.302347	37.92097	-119.25454	NA	NA	NA	NA	NA	NA	NA	NA	5.48387096774194	23.77272727
191	YO10-13-3	ST14L45	YO10	YO	67	19	779	13	YO10	0.43	1.16	3	1.4	14	1	0	0	YO	2968.302347	37.92097	-119.25454	NA	NA	NA	NA	NA	NA	NA	NA	5.48387096774194	14.71875
82	YO10-3-1	ST1L42	YO10	YO	69	19	746	3	YO10	0.33	1.18	2.2	1.2	12	1	0	0	YO	2968.302347	37.92097	-119.25454	NA	NA	NA	NA	NA	NA	NA	NA	5.48387096774194	13.13095238
134	YO10-1-3	ST17L4	YO10	YO	91	19	785	1	YO10	0.34	1.19	2.4	1.6	10	2	0	0	YO	2968.302347	37.92097	-119.25454	NA	NA	NA	NA	NA	NA	NA	NA	5.48387096774194	NA
72	YO10-8-1	ST8L32	YO10	YO	112	19	765	8	YO10	0.32	0.95	1.8	1.3	9	1	0	0	YO	2968.302347	37.92097	-119.25454	NA	NA	NA	NA	NA	NA	NA	NA	5.48387096774194	NA
71	YO10-4-1	ST9L42	YO10	YO	160	19	770	4	YO10	0.39	1.19	3.6	1.5	8	1	0	0	YO	2968.302347	37.92097	-119.25454	NA	NA	NA	NA	NA	NA	NA	NA	5.48387096774194	NA
138	YO11-4-2	ST13L16	YO11	YO	1	20	799	4	YO11	0.53	2.25	5.1	1.5	39	9	0	0	YO	2872.295032	37.93844	-119.23157	20834.2600135803	24246.6000014134	65309.1998522561	100793.531387329	-2.84029810707562	10.5352032413166	1.03457473150151	1.37039537012269	5.64516129032258	6.426900585
53	YO11-11 H9 87	ST5L2D5	YO11	YO	3	20	804	11	YO11	0.29	1.3	1.8	1	11	1	1	0	YO	2872.295032	37.93844	-119.23157	20834.2600135803	24246.6000014134	65309.1998522561	100793.531387329	-2.84029810707562	10.5352032413166	1.03457473150151	1.37039537012269	5.64516129032258	14.90804598
91	YO11-4-1	ST1L36	YO11	YO	23	20	787	4	YO11	0.31	2.17	4.2	1.2	20	1	1	0	YO	2872.295032	37.93844	-119.23157	20834.2600135803	24246.6000014134	65309.1998522561	100793.531387329	-2.84029810707562	10.5352032413166	1.03457473150151	1.37039537012269	5.64516129032258	12.11340206
143	YO11-1 H9 58	ST17L19	YO11	YO	61	20	817	1	YO11	0.5	1.26	1.7	1.4	9	1	0	0	YO	2872.295032	37.93844	-119.23157	20834.2600135803	24246.6000014134	65309.1998522561	100793.531387329	-2.84029810707562	10.5352032413166	1.03457473150151	1.37039537012269	5.64516129032258	NA
176	YO11-6-2	ST4L14	YO11	YO	99	20	791	6	YO11	0.47	1.76	6	1.4	14	5	1	0	YO	2872.295032	37.93844	-119.23157	20834.2600135803	24246.6000014134	65309.1998522561	100793.531387329	-2.84029810707562	10.5352032413166	1.03457473150151	1.37039537012269	5.64516129032258	7.436507937
69	YO11-10-2	ST3L18	YO11	YO	106	20	790	10	YO11	0.24	1.11	5.5	1.3	13	1	0	0	YO	2872.295032	37.93844	-119.23157	20834.2600135803	24246.6000014134	65309.1998522561	100793.531387329	-2.84029810707562	10.5352032413166	1.03457473150151	1.37039537012269	5.64516129032258	15.37313433
131	YO11-3-1	ST15L18	YO11	YO	119	20	800	3	YO11	0.33	1.6	3.6	1.5	14	1	1	0	YO	2872.295032	37.93844	-119.23157	20834.2600135803	24246.6000014134	65309.1998522561	100793.531387329	-2.84029810707562	10.5352032413166	1.03457473150151	1.37039537012269	5.64516129032258	12.02857143
192	YO11-9-4	ST12L22	YO11	YO	138	20	792	9	YO11	0.53	2	5.3	1.4	16	3	0	0	YO	2872.295032	37.93844	-119.23157	20834.2600135803	24246.6000014134	65309.1998522561	100793.531387329	-2.84029810707562	10.5352032413166	1.03457473150151	1.37039537012269	5.64516129032258	12.04761905
